날짜,순위,팀명,경기,승,패,무,승률,게임차,최근10경기,연속,홈,방문
20220402,1,KT,1,1,0,0,1.000,0,1승0무0패,1승,1-0-0,0-0-0
20220402,1,두산,1,1,0,0,1.000,0,1승0무0패,1승,1-0-0,0-0-0
20220402,1,LG,1,1,0,0,1.000,0,1승0무0패,1승,0-0-0,1-0-0
20220402,1,SSG,1,1,0,0,1.000,0,1승0무0패,1승,0-0-0,1-0-0
20220402,1,롯데,1,1,0,0,1.000,0,1승0무0패,1승,0-0-0,1-0-0
20220402,6,삼성,1,0,1,0,0.000,1,0승0무1패,1패,0-0-0,0-0-1
20220402,6,키움,1,0,1,0,0.000,1,0승0무1패,1패,0-0-1,0-0-0
20220402,6,NC,1,0,1,0,0.000,1,0승0무1패,1패,0-0-1,0-0-0
20220402,6,KIA,1,0,1,0,0.000,1,0승0무1패,1패,0-0-1,0-0-0
20220402,6,한화,1,0,1,0,0.000,1,0승0무1패,1패,0-0-0,0-0-1
20220403,1,두산,2,2,0,0,1.000,0,2승0무0패,2승,2-0-0,0-0-0
20220403,1,LG,2,2,0,0,1.000,0,2승0무0패,2승,0-0-0,2-0-0
20220403,1,SSG,2,2,0,0,1.000,0,2승0무0패,2승,0-0-0,2-0-0
20220403,4,KT,2,1,1,0,0.500,1,1승0무1패,1패,1-0-1,0-0-0
20220403,4,삼성,2,1,1,0,0.500,1,1승0무1패,1승,0-0-0,1-0-1
20220403,4,키움,2,1,1,0,0.500,1,1승0무1패,1승,1-0-1,0-0-0
20220403,4,롯데,2,1,1,0,0.500,1,1승0무1패,1패,0-0-0,1-0-1
20220403,8,NC,2,0,2,0,0.000,2,0승0무2패,2패,0-0-2,0-0-0
20220403,8,KIA,2,0,2,0,0.000,2,0승0무2패,2패,0-0-2,0-0-0
20220403,8,한화,2,0,2,0,0.000,2,0승0무2패,2패,0-0-0,0-0-2
20220405,1,LG,3,3,0,0,1.000,0,3승0무0패,3승,0-0-0,3-0-0
20220405,1,SSG,3,3,0,0,1.000,0,3승0무0패,3승,0-0-0,3-0-0
20220405,3,두산,3,2,1,0,0.667,1,2승0무1패,1패,2-0-1,0-0-0
20220405,3,삼성,3,2,1,0,0.667,1,2승0무1패,2승,0-0-0,2-0-1
20220405,3,롯데,3,2,1,0,0.667,1,2승0무1패,1승,0-0-0,2-0-1
20220405,6,KT,3,1,2,0,0.333,2,1승0무2패,2패,1-0-2,0-0-0
20220405,6,키움,3,1,2,0,0.333,2,1승0무2패,1패,1-0-2,0-0-0
20220405,6,KIA,3,1,2,0,0.333,2,1승0무2패,1승,1-0-2,0-0-0
20220405,9,NC,3,0,3,0,0.000,3,0승0무3패,3패,0-0-3,0-0-0
20220405,9,한화,3,0,3,0,0.000,3,0승0무3패,3패,0-0-0,0-0-3
20220406,1,LG,4,4,0,0,1.000,0,4승0무0패,4승,0-0-0,4-0-0
20220406,1,SSG,4,4,0,0,1.000,0,4승0무0패,4승,0-0-0,4-0-0
20220406,3,삼성,4,3,1,0,0.750,1,3승0무1패,3승,0-0-0,3-0-1
20220406,4,두산,4,2,2,0,0.500,2,2승0무2패,2패,2-0-2,0-0-0
20220406,4,롯데,4,2,2,0,0.500,2,2승0무2패,1패,0-0-0,2-0-2
20220406,4,KIA,4,2,2,0,0.500,2,2승0무2패,2승,2-0-2,0-0-0
20220406,7,KT,4,1,3,0,0.250,3,1승0무3패,3패,1-0-3,0-0-0
20220406,7,키움,4,1,3,0,0.250,3,1승0무3패,2패,1-0-3,0-0-0
20220406,7,NC,4,1,3,0,0.250,3,1승0무3패,1승,1-0-3,0-0-0
20220406,10,한화,4,0,4,0,0.000,4,0승0무4패,4패,0-0-0,0-0-4
20220407,1,LG,5,5,0,0,1.000,0,5승0무0패,5승,0-0-0,5-0-0
20220407,1,SSG,5,5,0,0,1.000,0,5승0무0패,5승,0-0-0,5-0-0
20220407,3,두산,5,3,2,0,0.600,2,3승0무2패,1승,3-0-2,0-0-0
20220407,3,삼성,5,3,2,0,0.600,2,3승0무2패,1패,0-0-0,3-0-2
20220407,3,롯데,5,3,2,0,0.600,2,3승0무2패,1승,0-0-0,3-0-2
20220407,3,KIA,5,3,2,0,0.600,2,3승0무2패,3승,3-0-2,0-0-0
20220407,7,KT,5,1,4,0,0.200,4,1승0무4패,4패,1-0-4,0-0-0
20220407,7,키움,5,1,4,0,0.200,4,1승0무4패,3패,1-0-4,0-0-0
20220407,7,NC,5,1,4,0,0.200,4,1승0무4패,1패,1-0-4,0-0-0
20220407,10,한화,5,0,5,0,0.000,5,0승0무5패,5패,0-0-0,0-0-5
20220408,1,SSG,6,6,0,0,1.000,0,6승0무0패,6승,1-0-0,5-0-0
20220408,2,LG,6,5,1,0,0.833,1,5승0무1패,1패,0-0-1,5-0-0
20220408,3,두산,6,4,2,0,0.667,2,4승0무2패,2승,3-0-2,1-0-0
20220408,4,삼성,6,3,3,0,0.500,3,3승0무3패,2패,0-0-1,3-0-2
20220408,4,롯데,6,3,3,0,0.500,3,3승0무3패,1패,0-0-1,3-0-2
20220408,4,KIA,6,3,3,0,0.500,3,3승0무3패,1패,3-0-2,0-0-1
20220408,7,KT,6,2,4,0,0.333,4,2승0무4패,1승,1-0-4,1-0-0
20220408,7,키움,6,2,4,0,0.333,4,2승0무4패,1승,1-0-4,1-0-0
20220408,7,NC,6,2,4,0,0.333,4,2승0무4패,1승,1-0-4,1-0-0
20220408,10,한화,6,0,6,0,0.000,6,0승0무6패,6패,0-0-1,0-0-5
20220409,1,SSG,7,7,0,0,1.000,0,7승0무0패,7승,2-0-0,5-0-0
20220409,2,LG,7,6,1,0,0.857,1,6승0무1패,1승,1-0-1,5-0-0
20220409,3,두산,7,4,3,0,0.571,3,4승0무3패,1패,3-0-2,1-0-1
20220409,3,롯데,7,4,3,0,0.571,3,4승0무3패,1승,1-0-1,3-0-2
20220409,5,삼성,7,3,4,0,0.429,4,3승0무4패,3패,0-0-2,3-0-2
20220409,5,키움,7,3,4,0,0.429,4,3승0무4패,2승,1-0-4,2-0-0
20220409,5,KIA,7,3,4,0,0.429,4,3승0무4패,2패,3-0-2,0-0-2
20220409,8,KT,7,2,5,0,0.286,5,2승0무5패,1패,1-0-4,1-0-1
20220409,8,NC,7,2,5,0,0.286,5,2승0무5패,1패,1-0-4,1-0-1
20220409,10,한화,7,1,6,0,0.143,6,1승0무6패,1승,1-0-1,0-0-5
20220410,1,SSG,8,8,0,0,1.000,0,8승0무0패,8승,3-0-0,5-0-0
20220410,2,LG,8,7,1,0,0.875,1,7승0무1패,2승,2-0-1,5-0-0
20220410,3,두산,8,5,3,0,0.625,3,5승0무3패,1승,3-0-2,2-0-1
20220410,4,키움,8,4,4,0,0.500,4,4승0무4패,3승,1-0-4,3-0-0
20220410,4,롯데,8,4,4,0,0.500,4,4승0무4패,1패,1-0-2,3-0-2
20220410,6,삼성,8,3,5,0,0.375,5,3승0무5패,4패,0-0-3,3-0-2
20220410,6,KIA,8,3,5,0,0.375,5,3승0무5패,3패,3-0-2,0-0-3
20220410,8,KT,8,2,6,0,0.250,6,2승0무6패,2패,1-0-4,1-0-2
20220410,8,NC,8,2,6,0,0.250,6,2승0무6패,2패,1-0-4,1-0-2
20220410,8,한화,8,2,6,0,0.250,6,2승0무6패,2승,2-0-1,0-0-5
20220412,1,SSG,9,9,0,0,1.000,0,9승0무0패,9승,3-0-0,6-0-0
20220412,2,LG,9,7,2,0,0.778,2,7승0무2패,1패,2-0-2,5-0-0
20220412,3,두산,9,6,3,0,0.667,3,6승0무3패,2승,3-0-2,3-0-1
20220412,4,키움,9,5,4,0,0.556,4,5승0무4패,4승,2-0-4,3-0-0
20220412,5,삼성,9,4,5,0,0.444,5,4승0무5패,1승,1-0-3,3-0-2
20220412,5,롯데,9,4,5,0,0.444,5,4승0무5패,2패,1-0-2,3-0-3
20220412,5,KIA,9,4,5,0,0.444,5,4승0무5패,1승,4-0-2,0-0-3
20220412,8,KT,9,2,7,0,0.222,7,2승0무7패,3패,1-0-5,1-0-2
20220412,8,NC,9,2,7,0,0.222,7,2승0무7패,3패,1-0-4,1-0-3
20220412,8,한화,9,2,7,0,0.222,7,2승0무7패,1패,2-0-1,0-0-6
20220413,1,SSG,10,10,0,0,1.000,0,10승0무0패,10승,3-0-0,7-0-0
20220413,2,LG,10,7,3,0,0.700,3,7승0무3패,2패,2-0-3,5-0-0
20220413,3,두산,9,6,3,0,0.667,3.5,6승0무3패,2승,3-0-2,3-0-1
20220413,4,키움,10,6,4,0,0.600,4,6승0무4패,5승,3-0-4,3-0-0
20220413,5,삼성,10,5,5,0,0.500,5,5승0무5패,2승,2-0-3,3-0-2
20220413,6,롯데,9,4,5,0,0.444,5.5,4승0무5패,2패,1-0-2,3-0-3
20220413,6,KIA,9,4,5,0,0.444,5.5,4승0무5패,1승,4-0-2,0-0-3
20220413,8,KT,9,2,7,0,0.222,7.5,2승0무7패,3패,1-0-5,1-0-2
20220413,9,NC,10,2,8,0,0.200,8,2승0무8패,4패,1-0-4,1-0-4
20220413,9,한화,10,2,8,0,0.200,8,2승0무8패,2패,2-0-1,0-0-7
20220414,1,SSG,11,10,1,0,0.909,0,9승0무1패,1패,3-0-0,7-0-1
20220414,2,LG,11,8,3,0,0.727,2,7승0무3패,1승,3-0-3,5-0-0
20220414,3,두산,10,7,3,0,0.700,2.5,7승0무3패,3승,3-0-2,4-0-1
20220414,4,키움,11,7,4,0,0.636,3,7승0무3패,6승,4-0-4,3-0-0
20220414,5,삼성,11,6,5,0,0.545,4,6승0무4패,3승,3-0-3,3-0-2
20220414,6,롯데,10,5,5,0,0.500,4.5,5승0무5패,1승,1-0-2,4-0-3
20220414,7,KIA,10,4,6,0,0.400,5.5,4승0무6패,1패,4-0-3,0-0-3
20220414,8,KT,10,2,8,0,0.200,7.5,2승0무8패,4패,1-0-6,1-0-2
20220414,9,NC,11,2,9,0,0.182,8,2승0무8패,5패,1-0-4,1-0-5
20220414,9,한화,11,2,9,0,0.182,8,2승0무8패,3패,2-0-1,0-0-8
20220415,1,SSG,12,11,1,0,0.917,0,9승0무1패,1승,4-0-0,7-0-1
20220415,2,LG,12,8,4,0,0.667,3,6승0무4패,1패,3-0-3,5-0-1
20220415,2,키움,12,8,4,0,0.667,3,7승0무3패,7승,4-0-4,4-0-0
20220415,4,두산,11,7,4,0,0.636,3.5,6승0무4패,1패,3-0-3,4-0-1
20220415,5,롯데,11,6,5,0,0.545,4.5,5승0무5패,2승,2-0-2,4-0-3
20220415,6,삼성,12,6,6,0,0.500,5,5승0무5패,1패,3-0-3,3-0-3
20220415,7,KIA,11,4,7,0,0.364,6.5,4승0무6패,2패,4-0-3,0-0-4
20220415,8,NC,12,3,9,0,0.250,8,3승0무7패,1승,2-0-4,1-0-5
20220415,8,한화,12,3,9,0,0.250,8,3승0무7패,1승,3-0-1,0-0-8
20220415,10,KT,11,2,9,0,0.182,8.5,1승0무9패,5패,1-0-6,1-0-3
20220416,1,SSG,13,12,1,0,0.923,0,9승0무1패,2승,5-0-0,7-0-1
20220416,2,LG,13,9,4,0,0.692,3,6승0무4패,1승,3-0-3,6-0-1
20220416,3,두산,12,8,4,0,0.667,3.5,6승0무4패,1승,4-0-3,4-0-1
20220416,4,키움,13,8,5,0,0.615,4,7승0무3패,1패,4-0-4,4-0-1
20220416,5,롯데,12,6,6,0,0.500,5.5,5승0무5패,1패,2-0-3,4-0-3
20220416,6,삼성,13,6,7,0,0.462,6,4승0무6패,2패,3-0-3,3-0-4
20220416,7,KIA,12,5,7,0,0.417,6.5,5승0무5패,1승,4-0-3,1-0-4
20220416,8,KT,12,3,9,0,0.250,8.5,2승0무8패,1승,1-0-6,2-0-3
20220416,9,NC,13,3,10,0,0.231,9,3승0무7패,1패,2-0-5,1-0-5
20220416,9,한화,13,3,10,0,0.231,9,3승0무7패,1패,3-0-2,0-0-8
20220417,1,SSG,14,13,1,0,0.929,0,9승0무1패,3승,6-0-0,7-0-1
20220417,2,LG,14,10,4,0,0.714,3,6승0무4패,2승,3-0-3,7-0-1
20220417,3,키움,14,9,5,0,0.643,4,8승0무2패,1승,4-0-4,5-0-1
20220417,4,두산,13,8,5,0,0.615,4.5,6승0무4패,1패,4-0-4,4-0-1
20220417,5,롯데,13,7,6,0,0.538,5.5,5승0무5패,1승,3-0-3,4-0-3
20220417,6,KIA,13,6,7,0,0.462,6.5,5승0무5패,2승,4-0-3,2-0-4
20220417,7,삼성,14,6,8,0,0.429,7,3승0무7패,3패,3-0-3,3-0-5
20220417,8,KT,13,3,10,0,0.231,9.5,2승0무8패,1패,1-0-6,2-0-4
20220417,9,NC,14,3,11,0,0.214,10,2승0무8패,2패,2-0-6,1-0-5
20220417,9,한화,14,3,11,0,0.214,10,3승0무7패,2패,3-0-3,0-0-8
20220419,1,SSG,15,13,2,0,0.867,0,8승0무2패,1패,6-0-1,7-0-1
20220419,2,LG,15,10,5,0,0.667,3,5승0무5패,1패,3-0-4,7-0-1
20220419,2,키움,15,10,5,0,0.667,3,9승0무1패,2승,4-0-4,6-0-1
20220419,4,두산,14,8,6,0,0.571,4.5,6승0무4패,2패,4-0-4,4-0-2
20220419,5,롯데,14,7,7,0,0.500,5.5,5승0무5패,1패,3-0-4,4-0-3
20220419,5,KIA,14,7,7,0,0.500,5.5,5승0무5패,3승,5-0-3,2-0-4
20220419,7,삼성,15,6,9,0,0.400,7,3승0무7패,4패,3-0-3,3-0-6
20220419,8,KT,14,4,10,0,0.286,8.5,3승0무7패,1승,1-0-6,3-0-4
20220419,9,NC,15,4,11,0,0.267,9,3승0무7패,1승,3-0-6,1-0-5
20220419,9,한화,15,4,11,0,0.267,9,4승0무6패,1승,3-0-3,1-0-8
20220420,1,SSG,16,14,2,0,0.875,0,8승0무2패,1승,7-0-1,7-0-1
20220420,2,LG,16,10,6,0,0.625,4,5승0무5패,2패,3-0-5,7-0-1
20220420,2,키움,16,10,6,0,0.625,4,8승0무2패,1패,4-0-4,6-0-2
20220420,4,두산,15,9,6,0,0.600,4.5,6승0무4패,1승,4-0-4,5-0-2
20220420,5,롯데,15,8,7,0,0.533,5.5,5승0무5패,1승,4-0-4,4-0-3
20220420,6,KIA,15,7,8,0,0.467,6.5,4승0무6패,1패,5-0-4,2-0-4
20220420,7,삼성,16,6,10,0,0.375,8,3승0무7패,5패,3-0-3,3-0-7
20220420,8,KT,15,5,10,0,0.333,8.5,4승0무6패,2승,1-0-6,4-0-4
20220420,9,NC,16,5,11,0,0.313,9,3승0무7패,2승,4-0-6,1-0-5
20220420,10,한화,16,4,12,0,0.250,10,4승0무6패,1패,3-0-3,1-0-9
20220421,1,SSG,17,15,2,0,0.882,0,8승0무2패,2승,8-0-1,7-0-1
20220421,2,두산,16,10,6,0,0.625,4.5,6승0무4패,2승,4-0-4,6-0-2
20220421,3,LG,17,10,7,0,0.588,5,4승0무6패,3패,3-0-6,7-0-1
20220421,3,키움,17,10,7,0,0.588,5,7승0무3패,2패,4-0-4,6-0-3
20220421,5,롯데,16,8,8,0,0.500,6.5,5승0무5패,1패,4-0-5,4-0-3
20220421,6,KIA,16,7,9,0,0.438,7.5,4승0무6패,2패,5-0-5,2-0-4
20220421,7,삼성,17,7,10,0,0.412,8,4승0무6패,1승,3-0-3,4-0-7
20220421,8,KT,16,6,10,0,0.375,8.5,4승0무6패,3승,1-0-6,5-0-4
20220421,9,NC,17,5,12,0,0.294,10,3승0무7패,1패,4-0-7,1-0-5
20220421,9,한화,17,5,12,0,0.294,10,4승0무6패,1승,3-0-3,2-0-9
20220422,1,SSG,18,15,3,0,0.833,0,7승0무3패,1패,8-0-1,7-0-2
20220422,2,LG,18,11,7,0,0.611,4,4승0무6패,1승,3-0-6,8-0-1
20220422,3,두산,17,10,7,0,0.588,4.5,6승0무4패,1패,4-0-5,6-0-2
20220422,4,키움,18,10,8,0,0.556,5,6승0무4패,3패,4-0-5,6-0-3
20220422,5,롯데,17,9,8,0,0.529,5.5,5승0무5패,1승,4-0-5,5-0-3
20220422,6,KIA,17,8,9,0,0.471,6.5,5승0무5패,1승,5-0-5,3-0-4
20220422,7,KT,17,7,10,0,0.412,7.5,5승0무5패,4승,2-0-6,5-0-4
20220422,8,삼성,18,7,11,0,0.389,8,4승0무6패,1패,3-0-4,4-0-7
20220422,9,한화,18,6,12,0,0.333,9,4승0무6패,2승,4-0-3,2-0-9
20220422,10,NC,18,5,13,0,0.278,10,3승0무7패,2패,4-0-7,1-0-6
20220423,1,SSG,19,15,4,0,0.789,0,6승0무4패,2패,8-0-1,7-0-3
20220423,2,두산,18,11,7,0,0.611,3.5,6승0무4패,1승,5-0-5,6-0-2
20220423,3,LG,19,11,8,0,0.579,4,4승0무6패,1패,3-0-6,8-0-2
20220423,3,키움,19,11,8,0,0.579,4,6승0무4패,1승,5-0-5,6-0-3
20220423,5,롯데,18,10,8,0,0.556,4.5,6승0무4패,2승,4-0-5,6-0-3
20220423,6,KT,18,8,10,0,0.444,6.5,6승0무4패,5승,3-0-6,5-0-4
20220423,6,KIA,18,8,10,0,0.444,6.5,5승0무5패,1패,5-0-5,3-0-5
20220423,8,삼성,19,7,12,0,0.368,8,3승0무7패,2패,3-0-5,4-0-7
20220423,8,한화,19,7,12,0,0.368,8,5승0무5패,3승,5-0-3,2-0-9
20220423,10,NC,19,5,14,0,0.263,10,3승0무7패,3패,4-0-7,1-0-7
20220424,1,SSG,20,16,4,0,0.800,0,6승0무4패,1승,8-0-1,8-0-3
20220424,2,LG,20,12,8,0,0.600,4,5승0무5패,1승,3-0-6,9-0-2
20220424,3,두산,19,11,8,0,0.579,4.5,5승0무5패,1패,5-0-6,6-0-2
20220424,3,롯데,19,11,8,0,0.579,4.5,7승0무3패,3승,4-0-5,7-0-3
20220424,5,키움,20,11,9,0,0.550,5,5승0무5패,1패,5-0-6,6-0-3
20220424,6,KIA,19,9,10,0,0.474,6.5,5승0무5패,1승,5-0-5,4-0-5
20220424,7,KT,19,8,11,0,0.421,7.5,6승0무4패,1패,3-0-7,5-0-4
20220424,8,삼성,20,7,13,0,0.350,9,2승0무8패,3패,3-0-6,4-0-7
20220424,8,한화,20,7,13,0,0.350,9,5승0무5패,1패,5-0-4,2-0-9
20220424,10,NC,20,6,14,0,0.300,10,4승0무6패,1승,4-0-7,2-0-7
20220426,1,SSG,21,17,4,0,0.810,0,7승0무3패,2승,8-0-1,9-0-3
20220426,2,두산,20,12,8,0,0.600,4.5,5승0무5패,1승,6-0-6,6-0-2
20220426,3,LG,21,12,9,0,0.571,5,4승0무6패,1패,3-0-6,9-0-3
20220426,4,롯데,20,11,9,0,0.550,5.5,6승0무4패,1패,4-0-6,7-0-3
20220426,5,키움,21,11,10,0,0.524,6,4승0무6패,2패,5-0-6,6-0-4
20220426,6,KIA,20,10,10,0,0.500,6.5,6승0무4패,2승,5-0-5,5-0-5
20220426,7,KT,20,8,12,0,0.400,8.5,6승0무4패,2패,3-0-8,5-0-4
20220426,8,삼성,21,8,13,0,0.381,9,2승0무8패,1승,4-0-6,4-0-7
20220426,8,한화,21,8,13,0,0.381,9,6승0무4패,1승,6-0-4,2-0-9
20220426,10,NC,21,6,15,0,0.286,11,4승0무6패,1패,4-0-7,2-0-8
20220427,1,SSG,22,17,4,1,0.810,0,6승1무3패,2승,8-0-1,9-1-3
20220427,2,두산,21,13,8,0,0.619,4,6승0무4패,2승,7-0-6,6-0-2
20220427,3,LG,22,13,9,0,0.591,4.5,5승0무5패,1승,3-0-6,10-0-3
20220427,4,롯데,21,11,9,1,0.550,5.5,5승1무4패,1패,4-1-6,7-0-3
20220427,5,키움,22,12,10,0,0.545,5.5,4승0무6패,1승,5-0-6,7-0-4
20220427,6,KIA,21,10,11,0,0.476,7,6승0무4패,1패,5-0-5,5-0-6
20220427,7,KT,21,9,12,0,0.429,8,7승0무3패,1승,4-0-8,5-0-4
20220427,8,삼성,22,8,14,0,0.364,9.5,2승0무8패,1패,4-0-7,4-0-7
20220427,8,한화,22,8,14,0,0.364,9.5,5승0무5패,1패,6-0-5,2-0-9
20220427,10,NC,22,6,16,0,0.273,11.5,3승0무7패,2패,4-0-7,2-0-9
20220428,1,SSG,23,17,5,1,0.773,0,5승1무4패,1패,8-0-1,9-1-4
20220428,2,LG,23,14,9,0,0.609,3.5,5승0무5패,2승,3-0-6,11-0-3
20220428,3,두산,22,13,9,0,0.591,4,5승0무5패,1패,7-0-7,6-0-2
20220428,4,롯데,22,12,9,1,0.571,4.5,6승1무3패,1승,5-1-6,7-0-3
20220428,5,키움,23,13,10,0,0.565,4.5,5승0무5패,2승,5-0-6,8-0-4
20220428,6,KT,22,10,12,0,0.455,7,7승0무3패,2승,5-0-8,5-0-4
20220428,6,KIA,22,10,12,0,0.455,7,5승0무5패,2패,5-0-5,5-0-7
20220428,8,삼성,23,8,15,0,0.348,9.5,2승0무8패,2패,4-0-8,4-0-7
20220428,8,한화,23,8,15,0,0.348,9.5,5승0무5패,2패,6-0-6,2-0-9
20220428,10,NC,23,7,16,0,0.304,10.5,4승0무6패,1승,4-0-7,3-0-9
20220429,1,SSG,24,18,5,1,0.783,0,5승1무4패,1승,9-0-1,9-1-4
20220429,2,롯데,23,13,9,1,0.591,4.5,6승1무3패,2승,5-1-6,8-0-3
20220429,3,LG,24,14,10,0,0.583,4.5,4승0무6패,1패,3-0-7,11-0-3
20220429,4,두산,23,13,10,0,0.565,5,5승0무5패,2패,7-0-7,6-0-3
20220429,5,키움,24,13,11,0,0.542,5.5,4승0무6패,1패,5-0-7,8-0-4
20220429,6,KT,23,11,12,0,0.478,7,8승0무2패,3승,5-0-8,6-0-4
20220429,7,KIA,23,10,13,0,0.435,8,4승0무6패,3패,5-0-6,5-0-7
20220429,8,삼성,24,9,15,0,0.375,9.5,3승0무7패,1승,4-0-8,5-0-7
20220429,9,NC,24,8,16,0,0.333,10.5,5승0무5패,2승,5-0-7,3-0-9
20220429,9,한화,24,8,16,0,0.333,10.5,5승0무5패,3패,6-0-6,2-0-10
20220430,1,SSG,25,19,5,1,0.792,0,6승1무3패,2승,10-0-1,9-1-4
20220430,2,롯데,24,14,9,1,0.609,4.5,7승1무2패,3승,5-1-6,9-0-3
20220430,3,LG,25,14,11,0,0.560,5.5,4승0무6패,2패,3-0-8,11-0-3
20220430,3,키움,25,14,11,0,0.560,5.5,4승0무6패,1승,6-0-7,8-0-4
20220430,5,두산,24,13,11,0,0.542,6,5승0무5패,3패,7-0-7,6-0-4
20220430,6,KT,24,11,13,0,0.458,8,7승0무3패,1패,5-0-8,6-0-5
20220430,7,KIA,24,10,14,0,0.417,9,3승0무7패,4패,5-0-7,5-0-7
20220430,8,삼성,25,10,15,0,0.400,9.5,4승0무6패,2승,4-0-8,6-0-7
20220430,9,한화,25,9,16,0,0.360,10.5,5승0무5패,1승,6-0-6,3-0-10
20220430,10,NC,25,8,17,0,0.320,11.5,4승0무6패,1패,5-0-8,3-0-9
20220501,1,SSG,26,19,6,1,0.760,0,5승1무4패,1패,10-0-2,9-1-4
20220501,2,롯데,25,15,9,1,0.625,3.5,7승1무2패,4승,5-1-6,10-0-3
20220501,3,키움,26,15,11,0,0.577,4.5,5승0무5패,2승,7-0-7,8-0-4
20220501,4,두산,25,14,11,0,0.560,5,5승0무5패,1승,7-0-7,7-0-4
20220501,5,LG,26,14,12,0,0.538,5.5,4승0무6패,3패,3-0-9,11-0-3
20220501,6,KT,25,11,14,0,0.440,8,6승0무4패,2패,5-0-8,6-0-6
20220501,7,삼성,26,11,15,0,0.423,8.5,5승0무5패,3승,4-0-8,7-0-7
20220501,8,KIA,25,10,15,0,0.400,9,3승0무7패,5패,5-0-8,5-0-7
20220501,9,한화,26,10,16,0,0.385,9.5,6승0무4패,2승,6-0-6,4-0-10
20220501,10,NC,26,8,18,0,0.308,11.5,3승0무7패,2패,5-0-9,3-0-9
20220503,1,SSG,27,20,6,1,0.769,0,5승1무4패,1승,11-0-2,9-1-4
20220503,2,롯데,26,15,10,1,0.600,4.5,7승1무2패,1패,5-1-6,10-0-4
20220503,3,키움,27,16,11,0,0.593,4.5,6승0무4패,3승,7-0-7,9-0-4
20220503,4,LG,27,15,12,0,0.556,5.5,5승0무5패,1승,4-0-9,11-0-3
20220503,5,두산,26,14,12,0,0.538,6,4승0무6패,1패,7-0-7,7-0-5
20220503,6,KT,26,12,14,0,0.462,8,6승0무4패,1승,6-0-8,6-0-6
20220503,7,삼성,27,11,16,0,0.407,9.5,4승0무6패,1패,4-0-9,7-0-7
20220503,8,KIA,26,10,16,0,0.385,10,3승0무7패,6패,5-0-9,5-0-7
20220503,9,한화,27,10,17,0,0.370,10.5,5승0무5패,1패,6-0-6,4-0-11
20220503,10,NC,27,9,18,0,0.333,11.5,4승0무6패,1승,5-0-9,4-0-9
20220504,1,SSG,28,20,7,1,0.741,0,5승1무4패,1패,11-0-3,9-1-4
20220504,2,롯데,27,16,10,1,0.615,3.5,7승1무2패,1승,5-1-6,11-0-4
20220504,3,키움,28,16,12,0,0.571,4.5,6승0무4패,1패,7-0-7,9-0-5
20220504,4,두산,27,15,12,0,0.556,5,5승0무5패,1승,7-0-7,8-0-5
20220504,5,LG,28,15,13,0,0.536,5.5,4승0무6패,1패,4-0-10,11-0-3
20220504,6,KT,27,12,15,0,0.444,8,5승0무5패,1패,6-0-9,6-0-6
20220504,7,삼성,28,12,16,0,0.429,8.5,5승0무5패,1승,5-0-9,7-0-7
20220504,8,KIA,27,11,16,0,0.407,9,3승0무7패,1승,6-0-9,5-0-7
20220504,9,한화,28,11,17,0,0.393,9.5,5승0무5패,1승,6-0-6,5-0-11
20220504,10,NC,28,9,19,0,0.321,11.5,4승0무6패,1패,5-0-9,4-0-10
20220505,1,SSG,29,21,7,1,0.750,0,6승1무3패,1승,12-0-3,9-1-4
20220505,2,롯데,28,16,11,1,0.593,4.5,6승1무3패,1패,5-1-6,11-0-5
20220505,3,두산,28,16,12,0,0.571,5,5승0무5패,2승,7-0-7,9-0-5
20220505,4,키움,29,16,13,0,0.552,5.5,5승0무5패,2패,7-0-7,9-0-6
20220505,5,LG,29,15,14,0,0.517,6.5,4승0무6패,2패,4-0-11,11-0-3
20220505,6,KT,28,13,15,0,0.464,8,5승0무5패,1승,7-0-9,6-0-6
20220505,7,삼성,29,13,16,0,0.448,8.5,6승0무4패,2승,6-0-9,7-0-7
20220505,8,KIA,28,12,16,0,0.429,9,4승0무6패,2승,7-0-9,5-0-7
20220505,9,한화,29,11,18,0,0.379,10.5,4승0무6패,1패,6-0-6,5-0-12
