날짜,순위,팀명,경기,승,패,무,승률,게임차,최근10경기,연속,홈,방문
20220605,9,한화,55,21,34,0,0.382,15.5,6승0무4패,1패,12-0-17,9-0-17
20220605,10,NC,55,19,36,0,0.345,17.5,4승0무6패,1패,9-0-19,10-0-17
20220607,1,SSG,57,36,19,2,0.655,0,4승0무6패,1패,19-0-8,17-2-11
20220607,2,키움,56,34,22,0,0.607,2.5,8승0무2패,2승,13-0-14,21-0-8
20220607,3,LG,56,31,24,1,0.564,5,5승1무4패,1패,13-0-17,18-1-7
20220607,4,KIA,55,30,24,1,0.556,5.5,5승1무4패,2패,12-0-13,18-1-11
20220607,5,삼성,55,27,28,0,0.491,9,4승0무6패,1승,12-0-16,15-0-12
20220607,6,두산,54,26,27,1,0.491,9,5승0무5패,2승,10-1-16,16-0-11
20220607,7,KT,56,25,30,1,0.455,11,4승1무5패,1패,10-1-17,15-0-13
20220607,8,롯데,55,24,29,2,0.453,11,2승1무7패,1패,8-2-18,16-0-11
20220607,9,한화,56,21,35,0,0.375,15.5,5승0무5패,2패,12-0-17,9-0-18
20220607,10,NC,56,20,36,0,0.357,16.5,5승0무5패,1승,10-0-19,10-0-17
20220608,1,SSG,58,36,19,3,0.655,0,3승1무6패,1패,19-0-8,17-3-11
20220608,2,키움,57,34,22,1,0.607,2.5,7승1무2패,2승,13-1-14,21-0-8
20220608,3,LG,57,32,24,1,0.571,4.5,6승1무3패,1승,13-0-17,19-1-7
20220608,4,KIA,56,30,25,1,0.545,6,4승1무5패,3패,12-0-14,18-1-11
20220608,5,삼성,56,28,28,0,0.500,8.5,5승0무5패,2승,12-0-16,16-0-12
20220608,6,두산,55,26,28,1,0.481,9.5,4승0무6패,1패,10-1-17,16-0-11
20220608,7,KT,57,25,30,2,0.455,11,4승2무4패,1패,10-1-17,15-1-13
20220608,8,롯데,56,24,30,2,0.444,11.5,2승1무7패,2패,8-2-19,16-0-11
20220608,9,한화,57,22,35,0,0.386,15,6승0무4패,1승,12-0-17,10-0-18
20220608,10,NC,57,20,36,1,0.357,16.5,5승1무4패,1승,10-1-19,10-0-17
20220609,1,SSG,59,36,20,3,0.643,0,3승1무6패,2패,19-0-8,17-3-12
20220609,2,키움,58,34,23,1,0.596,2.5,6승1무3패,1패,13-1-15,21-0-8
20220609,3,LG,58,32,25,1,0.561,4.5,5승1무4패,1패,13-0-17,19-1-8
20220609,4,KIA,57,31,25,1,0.554,5,5승1무4패,1승,13-0-14,18-1-11
20220609,5,삼성,57,28,29,0,0.491,8.5,5승0무5패,1패,12-0-16,16-0-13
20220609,6,두산,56,27,28,1,0.491,8.5,4승0무6패,1승,11-1-17,16-0-11
20220609,7,KT,58,26,30,2,0.464,10,5승2무3패,1승,10-1-17,16-1-13
20220609,8,롯데,57,25,30,2,0.455,10.5,3승1무6패,1승,9-2-19,16-0-11
20220609,9,한화,58,22,36,0,0.379,15,5승0무5패,1패,12-0-17,10-0-19
20220609,10,NC,58,21,36,1,0.368,15.5,6승1무3패,2승,11-1-19,10-0-17
20220610,1,SSG,60,37,20,3,0.649,0,3승1무6패,1승,20-0-8,17-3-12
20220610,2,키움,59,35,23,1,0.603,2.5,6승1무3패,1승,13-1-15,22-0-8
20220610,3,LG,59,33,25,1,0.569,4.5,5승1무4패,1승,14-0-17,19-1-8
20220610,4,KIA,58,31,26,1,0.544,6,4승1무5패,1패,13-0-15,18-1-11
20220610,5,삼성,58,28,30,0,0.483,9.5,5승0무5패,2패,12-0-17,16-0-13
20220610,6,두산,57,27,29,1,0.482,9.5,4승0무6패,1패,11-1-17,16-0-12
20220610,7,KT,59,27,30,2,0.474,10,6승2무2패,2승,10-1-17,17-1-13
20220610,8,롯데,58,25,31,2,0.446,11.5,3승1무6패,1패,9-2-20,16-0-11
20220610,9,NC,59,22,36,1,0.379,15.5,6승1무3패,3승,11-1-19,11-0-17
20220610,10,한화,59,22,37,0,0.373,16,4승0무6패,2패,12-0-17,10-0-20
20220611,1,SSG,61,38,20,3,0.655,0,4승1무5패,2승,21-0-8,17-3-12
20220611,2,키움,60,35,24,1,0.593,3.5,5승1무4패,1패,13-1-15,22-0-9
20220611,3,LG,60,33,26,1,0.559,5.5,5승1무4패,1패,14-0-18,19-1-8
20220611,4,KIA,59,32,26,1,0.552,6,5승1무4패,1승,14-0-15,18-1-11
20220611,5,두산,58,28,29,1,0.491,9.5,4승0무6패,1승,11-1-17,17-0-12
20220611,6,KT,60,28,30,2,0.483,10,6승2무2패,3승,10-1-17,18-1-13
20220611,7,삼성,59,28,31,0,0.475,10.5,4승0무6패,3패,12-0-18,16-0-13
20220611,8,롯데,59,25,32,2,0.439,12.5,3승1무6패,2패,9-2-21,16-0-11
20220611,9,NC,60,23,36,1,0.390,15.5,7승1무2패,4승,11-1-19,12-0-17
20220611,10,한화,60,22,38,0,0.367,17,3승0무7패,3패,12-0-17,10-0-21
20220612,1,SSG,62,39,20,3,0.661,0,4승1무5패,3승,22-0-8,17-3-12
20220612,2,키움,61,36,24,1,0.600,3.5,5승1무4패,1승,13-1-15,23-0-9
20220612,3,LG,61,34,26,1,0.567,5.5,6승1무3패,1승,15-0-18,19-1-8
20220612,4,KIA,60,32,27,1,0.542,7,4승1무5패,1패,14-0-16,18-1-11
20220612,5,삼성,60,29,31,0,0.483,10.5,5승0무5패,1승,13-0-18,16-0-13
20220612,6,두산,59,28,30,1,0.483,10.5,4승0무6패,1패,11-1-17,17-0-13
20220612,7,KT,61,28,31,2,0.475,11,6승2무2패,1패,10-1-17,18-1-14
20220612,8,롯데,60,26,32,2,0.448,12.5,3승1무6패,1승,10-2-21,16-0-11
20220612,9,NC,61,23,37,1,0.383,16.5,6승1무3패,1패,11-1-19,12-0-18
20220612,10,한화,61,22,39,0,0.361,18,3승0무7패,4패,12-0-17,10-0-22
20220614,1,SSG,63,39,21,3,0.650,0,4승1무5패,1패,22-0-8,17-3-13
20220614,2,키움,62,37,24,1,0.607,2.5,6승1무3패,2승,14-1-15,23-0-9
20220614,3,LG,62,35,26,1,0.574,4.5,6승1무3패,2승,16-0-18,19-1-8
20220614,4,KIA,60,32,27,1,0.542,6.5,4승1무5패,1패,14-0-16,18-1-11
20220614,5,KT,62,29,31,2,0.483,10,6승2무2패,1승,11-1-17,18-1-14
20220614,6,삼성,61,29,32,0,0.475,10.5,4승0무6패,1패,13-0-18,16-0-14
20220614,7,두산,60,28,31,1,0.475,10.5,4승0무6패,2패,11-1-17,17-0-14
20220614,8,롯데,60,26,32,2,0.448,12,3승1무6패,1승,10-2-21,16-0-11
20220614,9,NC,61,23,37,1,0.383,16,6승1무3패,1패,11-1-19,12-0-18
20220614,10,한화,61,22,39,0,0.361,17.5,3승0무7패,4패,12-0-17,10-0-22
20220615,1,SSG,64,39,22,3,0.639,0,4승1무5패,2패,22-0-8,17-3-14
20220615,2,키움,63,37,25,1,0.597,2.5,5승1무4패,1패,14-1-16,23-0-9
20220615,3,LG,63,35,27,1,0.565,4.5,6승0무4패,1패,16-0-19,19-1-8
20220615,4,KIA,61,32,28,1,0.533,6.5,3승1무6패,2패,14-0-16,18-1-12
20220615,5,KT,63,30,31,2,0.492,9,6승2무2패,2승,12-1-17,18-1-14
20220615,6,삼성,62,30,32,0,0.484,9.5,5승0무5패,1승,13-0-18,17-0-14
20220615,7,두산,61,29,31,1,0.483,9.5,5승0무5패,1승,11-1-17,18-0-14
20220615,8,롯데,61,27,32,2,0.458,11,4승1무5패,2승,10-2-21,17-0-11
20220615,9,NC,62,24,37,1,0.393,15,7승1무2패,1승,12-1-19,12-0-18
20220615,10,한화,62,22,40,0,0.355,17.5,2승0무8패,5패,12-0-18,10-0-22
20220616,1,SSG,65,40,22,3,0.645,0,5승1무4패,1승,22-0-8,18-3-14
20220616,2,키움,64,38,25,1,0.603,2.5,6승1무3패,1승,15-1-16,23-0-9
20220616,3,LG,64,36,27,1,0.571,4.5,6승0무4패,1승,17-0-19,19-1-8
20220616,4,KIA,62,33,28,1,0.541,6.5,3승1무6패,1승,14-0-16,19-1-12
20220616,5,KT,64,30,32,2,0.484,10,5승2무3패,1패,12-1-18,18-1-14
20220616,6,삼성,63,30,33,0,0.476,10.5,4승0무6패,1패,13-0-18,17-0-15
20220616,7,두산,62,29,32,1,0.475,10.5,5승0무5패,1패,11-1-17,18-0-15
20220616,8,롯데,62,28,32,2,0.467,11,5승0무5패,3승,10-2-21,18-0-11
20220616,9,NC,63,24,38,1,0.387,16,6승1무3패,1패,12-1-20,12-0-18
20220616,10,한화,63,22,41,0,0.349,18.5,2승0무8패,6패,12-0-19,10-0-22
20220617,1,SSG,66,41,22,3,0.651,0,5승1무4패,2승,22-0-8,19-3-14
20220617,2,키움,65,38,26,1,0.594,3.5,5승1무4패,1패,15-1-17,23-0-9
20220617,3,LG,65,37,27,1,0.578,4.5,6승0무4패,2승,17-0-19,20-1-8
20220617,4,KIA,63,34,28,1,0.548,6.5,4승1무5패,2승,15-0-16,19-1-12
20220617,5,KT,65,31,32,2,0.492,10,6승1무3패,1승,12-1-18,19-1-14
20220617,6,삼성,64,30,34,0,0.469,11.5,4승0무6패,2패,13-0-18,17-0-16
20220617,7,두산,63,29,33,1,0.468,11.5,4승0무6패,2패,11-1-18,18-0-15
20220617,8,롯데,63,28,33,2,0.459,12,5승0무5패,1패,10-2-22,18-0-11
20220617,9,NC,64,24,38,2,0.387,16.5,5승2무3패,1패,12-2-20,12-0-18
20220617,10,한화,64,22,41,1,0.349,19,1승1무8패,6패,12-0-19,10-1-22
20220618,1,SSG,67,42,22,3,0.656,0,6승1무3패,3승,22-0-8,20-3-14
20220618,2,키움,66,39,26,1,0.600,3.5,5승1무4패,1승,16-1-17,23-0-9
20220618,3,LG,66,37,28,1,0.569,5.5,6승0무4패,1패,17-0-19,20-1-9
20220618,4,KIA,64,34,29,1,0.540,7.5,4승1무5패,1패,15-0-17,19-1-12
20220618,5,KT,66,31,33,2,0.484,11,6승1무3패,1패,12-1-18,19-1-15
20220618,6,삼성,65,31,34,0,0.477,11.5,4승0무6패,1승,13-0-18,18-0-16
20220618,7,두산,64,30,33,1,0.476,11.5,4승0무6패,1승,12-1-18,18-0-15
20220618,8,롯데,64,28,34,2,0.452,13,4승0무6패,2패,10-2-23,18-0-11
20220618,9,NC,65,25,38,2,0.397,16.5,6승2무2패,1승,13-2-20,12-0-18
20220618,10,한화,65,22,42,1,0.344,20,1승1무8패,7패,12-0-19,10-1-23
20220619,1,SSG,68,42,23,3,0.646,0,6승0무4패,1패,22-0-8,20-3-15
20220619,2,키움,67,39,27,1,0.591,3.5,5승0무5패,1패,16-1-18,23-0-9
20220619,3,LG,67,38,28,1,0.576,4.5,6승0무4패,1승,17-0-19,21-1-9
20220619,4,KIA,65,34,30,1,0.531,7.5,4승0무6패,2패,15-0-18,19-1-12
20220619,5,KT,67,32,33,2,0.492,10,7승0무3패,1승,12-1-18,20-1-15
20220619,6,삼성,66,32,34,0,0.485,10.5,4승0무6패,2승,13-0-18,19-0-16
20220619,7,두산,65,30,34,1,0.469,11.5,4승0무6패,1패,12-1-19,18-0-15
20220619,8,롯데,65,29,34,2,0.460,12,5승0무5패,1승,11-2-23,18-0-11
20220619,9,NC,66,26,38,2,0.406,15.5,6승2무2패,2승,14-2-20,12-0-18
20220619,10,한화,66,22,43,1,0.338,20,1승1무8패,8패,12-0-19,10-1-24
20220621,1,SSG,69,42,24,3,0.636,0,6승0무4패,2패,22-0-9,20-3-15
20220621,2,키움,68,40,27,1,0.597,2.5,6승0무4패,1승,16-1-18,24-0-9
20220621,3,LG,68,39,28,1,0.582,3.5,7승0무3패,2승,18-0-19,21-1-9
20220621,4,KIA,66,35,30,1,0.538,6.5,5승0무5패,1승,16-0-18,19-1-12
20220621,5,KT,68,33,33,2,0.500,9,7승0무3패,2승,13-1-18,20-1-15
20220621,6,삼성,67,32,35,0,0.478,10.5,4승0무6패,1패,13-0-19,19-0-16
20220621,7,두산,66,31,34,1,0.477,10.5,4승0무6패,1승,12-1-19,19-0-15
20220621,8,롯데,66,29,35,2,0.453,12,5승0무5패,1패,11-2-23,18-0-12
20220621,9,NC,67,26,39,2,0.400,15.5,6승1무3패,1패,14-2-20,12-0-19
20220621,10,한화,67,22,44,1,0.333,20,0승1무9패,9패,12-0-19,10-1-25
20220622,1,SSG,70,43,24,3,0.642,0,6승0무4패,1승,23-0-9,20-3-15
20220622,2,키움,69,41,27,1,0.603,2.5,6승0무4패,2승,16-1-18,25-0-9
20220622,3,LG,69,40,28,1,0.588,3.5,7승0무3패,3승,19-0-19,21-1-9
20220622,4,KIA,67,35,31,1,0.530,7.5,4승0무6패,1패,16-0-19,19-1-12
20220622,5,KT,69,33,34,2,0.493,10,6승0무4패,1패,13-1-19,20-1-15
20220622,6,삼성,68,32,36,0,0.471,11.5,4승0무6패,2패,13-0-20,19-0-16
20220622,7,두산,67,31,35,1,0.470,11.5,4승0무6패,1패,12-1-19,19-0-16
20220622,8,롯데,67,30,35,2,0.462,12,5승0무5패,1승,11-2-23,19-0-12
20220622,9,NC,68,27,39,2,0.409,15.5,6승1무3패,1승,14-2-20,13-0-19
20220622,10,한화,68,22,45,1,0.328,21,0승1무9패,10패,12-0-19,10-1-26
20220623,1,SSG,70,43,24,3,0.642,0,6승0무4패,1승,23-0-9,20-3-15
20220623,2,키움,70,42,27,1,0.609,2,7승0무3패,3승,16-1-18,26-0-9
20220623,3,LG,69,40,28,1,0.588,3.5,7승0무3패,3승,19-0-19,21-1-9
20220623,4,KIA,68,36,31,1,0.537,7,5승0무5패,1승,17-0-19,19-1-12
20220623,5,KT,69,33,34,2,0.493,10,6승0무4패,1패,13-1-19,20-1-15
20220623,6,두산,67,31,35,1,0.470,11.5,4승0무6패,1패,12-1-19,19-0-16
20220623,7,삼성,69,32,37,0,0.464,12,4승0무6패,3패,13-0-21,19-0-16
20220623,8,롯데,68,30,36,2,0.455,12.5,5승0무5패,1패,11-2-23,19-0-13
20220623,9,NC,68,27,39,2,0.409,15.5,6승1무3패,1승,14-2-20,13-0-19
20220623,10,한화,68,22,45,1,0.328,21,0승1무9패,10패,12-0-19,10-1-26
20220624,1,SSG,71,44,24,3,0.647,0,6승0무4패,2승,24-0-9,20-3-15
20220624,2,키움,71,42,28,1,0.600,3,6승0무4패,1패,16-1-18,26-0-10
20220624,3,LG,70,40,29,1,0.580,4.5,7승0무3패,1패,19-0-19,21-1-10
20220624,4,KIA,69,37,31,1,0.544,7,5승0무5패,2승,17-0-19,20-1-12
20220624,5,KT,70,34,34,2,0.500,10,6승0무4패,1승,14-1-19,20-1-15
20220624,6,두산,68,31,36,1,0.463,12.5,3승0무7패,2패,12-1-20,19-0-16
20220624,6,롯데,69,31,36,2,0.463,12.5,6승0무4패,1승,12-2-23,19-0-13
20220624,8,삼성,70,32,38,0,0.457,13,3승0무7패,4패,13-0-21,19-0-17
20220624,9,NC,69,27,40,2,0.403,16.5,5승1무4패,1패,14-2-20,13-0-20
20220624,10,한화,69,23,45,1,0.338,21,1승1무8패,1승,13-0-19,10-1-26
20220625,1,SSG,72,45,24,3,0.652,0,6승0무4패,3승,25-0-9,20-3-15
20220625,2,키움,72,43,28,1,0.606,3,6승0무4패,1승,16-1-18,27-0-10
20220625,3,LG,71,41,29,1,0.586,4.5,7승0무3패,1승,19-0-19,22-1-10
20220625,4,KIA,70,38,31,1,0.551,7,6승0무4패,3승,17-0-19,21-1-12
20220625,5,KT,71,34,35,2,0.493,11,6승0무4패,1패,14-1-20,20-1-15
20220625,6,삼성,71,33,38,0,0.465,13,4승0무6패,1승,13-0-21,20-0-17
20220625,7,두산,69,31,37,1,0.456,13.5,3승0무7패,3패,12-1-21,19-0-16
20220625,7,롯데,70,31,37,2,0.456,13.5,5승0무5패,1패,12-2-24,19-0-13
20220625,9,NC,70,27,41,2,0.397,17.5,4승1무5패,2패,14-2-20,13-0-21
20220625,10,한화,70,23,46,1,0.333,22,1승1무8패,1패,13-0-20,10-1-26
20220626,1,SSG,73,46,24,3,0.657,0,7승0무3패,4승,26-0-9,20-3-15
20220626,2,키움,73,44,28,1,0.611,3,7승0무3패,2승,16-1-18,28-0-10
20220626,3,LG,72,42,29,1,0.592,4.5,7승0무3패,2승,19-0-19,23-1-10
20220626,4,KIA,71,38,32,1,0.543,8,6승0무4패,1패,17-0-19,21-1-13
20220626,5,KT,72,34,36,2,0.486,12,5승0무5패,2패,14-1-21,20-1-15
20220626,6,삼성,72,34,38,0,0.472,13,4승0무6패,2승,13-0-21,21-0-17
20220626,7,두산,70,32,37,1,0.464,13.5,4승0무6패,1승,13-1-21,19-0-16
20220626,8,롯데,71,31,38,2,0.449,14.5,4승0무6패,2패,12-2-25,19-0-13
20220626,9,NC,71,27,42,2,0.391,18.5,4승1무5패,3패,14-2-20,13-0-22
20220626,10,한화,71,23,47,1,0.329,23,1승1무8패,2패,13-0-21,10-1-26
20220628,1,SSG,74,46,25,3,0.648,0,7승0무3패,1패,26-0-9,20-3-16
20220628,2,키움,74,45,28,1,0.616,2,7승0무3패,3승,17-1-18,28-0-10
20220628,3,LG,73,43,29,1,0.597,3.5,8승0무2패,3승,20-0-19,23-1-10
20220628,4,KIA,72,38,33,1,0.535,8,5승0무5패,2패,17-0-19,21-1-14
20220628,5,KT,73,35,36,2,0.493,11,5승0무5패,1승,14-1-21,21-1-15
20220628,6,삼성,73,34,39,0,0.466,13,4승0무6패,1패,13-0-22,21-0-17
20220628,7,두산,71,32,37,2,0.464,13,3승1무6패,1승,13-1-21,19-1-16
20220628,8,롯데,72,31,38,3,0.449,14,3승1무6패,2패,12-3-25,19-0-13
20220628,9,NC,72,27,43,2,0.386,18.5,3승1무6패,4패,14-2-20,13-0-23
20220628,10,한화,72,24,47,1,0.338,22,2승1무7패,1승,14-0-21,10-1-26
20220629,1,SSG,75,47,25,3,0.653,0,7승0무3패,1승,26-0-9,21-3-16
20220629,2,키움,75,46,28,1,0.622,2,8승0무2패,4승,18-1-18,28-0-10
20220629,3,LG,73,43,29,1,0.597,4,8승0무2패,3승,20-0-19,23-1-10
20220629,4,KIA,73,38,34,1,0.528,9,4승0무6패,3패,17-0-19,21-1-15
20220629,5,KT,74,35,37,2,0.486,12,5승0무5패,1패,14-1-21,21-1-16
20220629,6,삼성,74,35,39,0,0.473,13,5승0무5패,1승,14-0-22,21-0-17
20220629,7,두산,71,32,37,2,0.464,13.5,3승1무6패,1승,13-1-21,19-1-16
20220629,8,롯데,72,31,38,3,0.449,14.5,3승1무6패,2패,12-3-25,19-0-13
20220629,9,NC,72,27,43,2,0.386,19,3승1무6패,4패,14-2-20,13-0-23
20220629,10,한화,73,24,48,1,0.333,23,2승1무7패,1패,14-0-22,10-1-26
20220630,1,SSG,75,47,25,3,0.653,0,7승0무3패,1승,26-0-9,21-3-16
20220630,2,키움,76,47,28,1,0.627,1.5,8승0무2패,5승,19-1-18,28-0-10
20220630,3,LG,73,43,29,1,0.597,4,8승0무2패,3승,20-0-19,23-1-10
20220630,4,KIA,74,38,35,1,0.521,9.5,4승0무6패,4패,17-0-19,21-1-16
20220630,5,KT,75,36,37,2,0.493,11.5,5승0무5패,1승,14-1-21,22-1-16
20220630,6,삼성,75,35,40,0,0.467,13.5,4승0무6패,1패,14-0-23,21-0-17
20220630,7,두산,72,32,38,2,0.457,14,3승1무6패,1패,13-1-21,19-1-17
20220630,7,롯데,73,32,38,3,0.457,14,4승1무5패,1승,13-3-25,19-0-13
20220630,9,NC,72,27,43,2,0.386,19,3승1무6패,4패,14-2-20,13-0-23
20220630,10,한화,73,24,48,1,0.333,23,2승1무7패,1패,14-0-22,10-1-26
20220701,1,SSG,76,48,25,3,0.658,0,7승0무3패,2승,27-0-9,21-3-16
20220701,2,키움,77,48,28,1,0.632,1.5,9승0무1패,6승,20-1-18,28-0-10
20220701,3,LG,74,44,29,1,0.603,4,8승0무2패,4승,21-0-19,23-1-10
20220701,4,KIA,75,38,36,1,0.514,10.5,4승0무6패,5패,17-0-19,21-1-17
20220701,5,KT,76,37,37,2,0.500,11.5,6승0무4패,2승,15-1-21,22-1-16
20220701,6,삼성,75,35,40,0,0.467,14,4승0무6패,1패,14-0-23,21-0-17
20220701,7,두산,73,32,39,2,0.451,15,3승1무6패,2패,13-1-21,19-1-18
20220701,7,롯데,74,32,39,3,0.451,15,4승1무5패,1패,13-3-25,19-0-14
20220701,9,NC,72,27,43,2,0.386,19.5,3승1무6패,4패,14-2-20,13-0-23
20220701,10,한화,74,24,49,1,0.329,24,2승0무8패,2패,14-0-22,10-1-27
20220702,1,SSG,77,49,25,3,0.662,0,7승0무3패,3승,28-0-9,21-3-16
20220702,2,키움,78,49,28,1,0.636,1.5,9승0무1패,7승,21-1-18,28-0-10
20220702,3,LG,75,44,30,1,0.595,5,7승0무3패,1패,21-0-20,23-1-10
20220702,4,KT,77,38,37,2,0.507,11.5,6승0무4패,3승,16-1-21,22-1-16
20220702,4,KIA,76,38,37,1,0.507,11.5,3승0무7패,6패,17-0-19,21-1-18
20220702,6,삼성,76,35,41,0,0.461,15,3승0무7패,2패,14-0-23,21-0-18
20220702,7,롯데,75,33,39,3,0.458,15,4승1무5패,1승,13-3-25,20-0-14
20220702,8,두산,74,32,40,2,0.444,16,2승1무7패,3패,13-1-21,19-1-19
20220702,9,NC,73,28,43,2,0.394,19.5,4승1무5패,1승,15-2-20,13-0-23
20220702,10,한화,75,24,50,1,0.324,25,2승0무8패,3패,14-0-22,10-1-28
20220703,1,SSG,78,50,25,3,0.667,0,8승0무2패,4승,29-0-9,21-3-16
20220703,2,키움,79,50,28,1,0.641,1.5,9승0무1패,8승,22-1-18,28-0-10
20220703,3,LG,76,45,30,1,0.600,5,8승0무2패,1승,22-0-20,23-1-10
20220703,4,KT,78,39,37,2,0.513,11.5,6승0무4패,4승,17-1-21,22-1-16
20220703,5,KIA,77,38,38,1,0.500,12.5,3승0무7패,7패,17-0-19,21-1-19
20220703,6,삼성,77,35,42,0,0.455,16,3승0무7패,3패,14-0-23,21-0-19
20220703,7,롯데,76,33,40,3,0.452,16,4승1무5패,1패,13-3-25,20-0-15
20220703,8,두산,75,32,41,2,0.438,17,2승1무7패,4패,13-1-21,19-1-20
20220703,9,NC,74,29,43,2,0.403,19.5,5승0무5패,2승,16-2-20,13-0-23
20220703,10,한화,76,24,51,1,0.320,26,2승0무8패,4패,14-0-22,10-1-29
20220705,1,SSG,79,51,25,3,0.671,0,9승0무1패,5승,30-0-9,21-3-16
20220705,2,키움,80,51,28,1,0.646,1.5,9승0무1패,9승,22-1-18,29-0-10
20220705,3,LG,77,46,30,1,0.605,5,8승0무2패,2승,22-0-20,24-1-10
20220705,4,KT,78,39,37,2,0.513,12,6승0무4패,4승,17-1-21,22-1-16
20220705,5,KIA,77,38,38,1,0.500,13,3승0무7패,7패,17-0-19,21-1-19
20220705,6,삼성,78,35,43,0,0.449,17,3승0무7패,4패,14-0-24,21-0-19
20220705,7,롯데,77,33,41,3,0.446,17,3승1무6패,2패,13-3-25,20-0-16
20220705,8,두산,76,32,42,2,0.432,18,1승1무8패,5패,13-1-22,19-1-20
20220705,9,NC,75,30,43,2,0.411,19.5,5승0무5패,3승,16-2-20,14-0-23
20220705,10,한화,77,24,52,1,0.316,27,2승0무8패,5패,14-0-23,10-1-29
20220706,1,SSG,80,51,26,3,0.662,0,8승0무2패,1패,30-0-10,21-3-16
20220706,2,키움,81,51,29,1,0.638,1.5,9승0무1패,1패,22-1-18,29-0-11
20220706,3,LG,78,47,30,1,0.610,4,8승0무2패,3승,22-0-20,25-1-10
20220706,4,KT,79,40,37,2,0.519,11,7승0무3패,5승,17-1-21,23-1-16
20220706,5,KIA,78,38,39,1,0.494,13,2승0무8패,8패,17-0-20,21-1-19
20220706,6,롯데,78,34,41,3,0.453,16,4승1무5패,1승,13-3-25,21-0-16
20220706,7,삼성,79,35,44,0,0.443,17,3승0무7패,5패,14-0-25,21-0-19
20220706,8,두산,77,33,42,2,0.440,17,2승1무7패,1승,14-1-22,19-1-20
20220706,9,NC,76,31,43,2,0.419,18.5,5승0무5패,4승,16-2-20,15-0-23
