날짜,순위,팀명,경기,승,패,무,승률,게임차,최근10경기,연속,홈,방문
20220813,9,삼성,102,42,58,2,0.420,27.5,4승1무5패,1패,18-2-31,24-0-27
20220813,10,한화,101,31,68,2,0.313,38,4승0무6패,2패,19-0-30,12-2-38
20220814,1,SSG,105,71,31,3,0.696,0,7승0무3패,2승,39-0-13,32-3-18
20220814,2,LG,100,60,39,1,0.606,9.5,6승0무4패,1패,26-0-23,34-1-16
20220814,3,키움,106,61,43,2,0.587,11,4승0무6패,2승,28-1-24,33-1-19
20220814,4,KT,102,55,45,2,0.550,15,6승0무4패,3승,27-1-24,28-1-21
20220814,5,KIA,102,50,51,1,0.495,20.5,3승0무7패,1패,24-0-27,26-1-24
20220814,6,롯데,105,45,56,4,0.446,25.5,5승0무5패,1승,18-3-32,27-1-24
20220814,7,두산,101,44,55,2,0.444,25.5,4승0무6패,2패,20-1-32,24-1-23
20220814,8,NC,100,43,54,3,0.443,25.5,6승1무3패,1승,22-3-24,21-0-30
20220814,9,삼성,103,42,59,2,0.416,28.5,4승1무5패,2패,18-2-31,24-0-28
20220814,10,한화,102,31,69,2,0.310,39,4승0무6패,3패,19-0-31,12-2-38
20220816,1,SSG,105,71,31,3,0.696,0,7승0무3패,2승,39-0-13,32-3-18
20220816,2,LG,101,61,39,1,0.610,9,7승0무3패,1승,27-0-23,34-1-16
20220816,3,키움,107,61,44,2,0.581,11.5,3승0무7패,1패,28-1-24,33-1-20
20220816,4,KT,103,56,45,2,0.554,14.5,6승0무4패,4승,28-1-24,28-1-21
20220816,5,KIA,102,50,51,1,0.495,20.5,3승0무7패,1패,24-0-27,26-1-24
20220816,6,롯데,105,45,56,4,0.446,25.5,5승0무5패,1승,18-3-32,27-1-24
20220816,7,두산,101,44,55,2,0.444,25.5,4승0무6패,2패,20-1-32,24-1-23
20220816,8,NC,100,43,54,3,0.443,25.5,6승1무3패,1승,22-3-24,21-0-30
20220816,9,삼성,104,42,60,2,0.412,29,4승0무6패,3패,18-2-31,24-0-29
20220816,10,한화,102,31,69,2,0.310,39,4승0무6패,3패,19-0-31,12-2-38
20220817,1,SSG,106,71,32,3,0.689,0,7승0무3패,1패,39-0-13,32-3-19
20220817,2,LG,102,62,39,1,0.614,8,7승0무3패,2승,28-0-23,34-1-16
20220817,3,키움,108,61,45,2,0.575,11.5,3승0무7패,2패,28-1-24,33-1-21
20220817,4,KT,104,57,45,2,0.559,13.5,7승0무3패,5승,29-1-24,28-1-21
20220817,5,KIA,103,51,51,1,0.500,19.5,4승0무6패,1승,25-0-27,26-1-24
20220817,6,롯데,106,46,56,4,0.451,24.5,6승0무4패,2승,19-3-32,27-1-24
20220817,7,NC,101,44,54,3,0.449,24.5,7승0무3패,2승,23-3-24,21-0-30
20220817,8,두산,102,44,56,2,0.440,25.5,3승0무7패,3패,20-1-32,24-1-24
20220817,9,삼성,105,42,61,2,0.408,29,4승0무6패,4패,18-2-31,24-0-30
20220817,10,한화,103,31,70,2,0.307,39,3승0무7패,4패,19-0-31,12-2-39
20220818,1,SSG,107,71,33,3,0.683,0,6승0무4패,2패,39-0-14,32-3-19
20220818,2,LG,103,63,39,1,0.618,7,8승0무2패,3승,28-0-23,35-1-16
20220818,3,키움,109,61,46,2,0.570,11.5,2승0무8패,3패,28-1-24,33-1-22
20220818,4,KT,105,57,46,2,0.553,13.5,6승0무4패,1패,29-1-24,28-1-22
20220818,5,KIA,104,51,52,1,0.495,19.5,3승0무7패,1패,25-0-28,26-1-24
20220818,6,롯데,107,47,56,4,0.456,23.5,7승0무3패,3승,20-3-32,27-1-24
20220818,7,NC,102,45,54,3,0.455,23.5,8승0무2패,3승,23-3-24,22-0-30
20220818,8,두산,103,45,56,2,0.446,24.5,4승0무6패,1승,21-1-32,24-1-24
20220818,9,삼성,106,43,61,2,0.413,28,4승0무6패,1승,18-2-31,25-0-30
20220818,10,한화,104,31,71,2,0.304,39,2승0무8패,5패,19-0-32,12-2-39
20220819,1,SSG,107,71,33,3,0.683,0,6승0무4패,2패,39-0-14,32-3-19
20220819,2,LG,103,63,39,1,0.618,7,8승0무2패,3승,28-0-23,35-1-16
20220819,3,키움,109,61,46,2,0.570,11.5,2승0무8패,3패,28-1-24,33-1-22
20220819,4,KT,106,58,46,2,0.558,13,6승0무4패,1승,29-1-24,29-1-22
20220819,5,KIA,105,52,52,1,0.500,19,4승0무6패,1승,26-0-28,26-1-24
20220819,6,롯데,108,47,57,4,0.452,24,6승0무4패,1패,20-3-33,27-1-24
20220819,7,NC,103,45,55,3,0.450,24,7승0무3패,1패,23-3-24,22-0-31
20220819,8,두산,103,45,56,2,0.446,24.5,4승0무6패,1승,21-1-32,24-1-24
20220819,9,삼성,107,44,61,2,0.419,27.5,4승0무6패,2승,18-2-31,26-0-30
20220819,10,한화,105,31,72,2,0.301,39.5,2승0무8패,6패,19-0-33,12-2-39
20220820,1,SSG,108,72,33,3,0.686,0,7승0무3패,1승,39-0-14,33-3-19
20220820,2,LG,104,64,39,1,0.621,7,8승0무2패,4승,29-0-23,35-1-16
20220820,3,키움,110,61,47,2,0.565,12.5,2승0무8패,4패,28-1-25,33-1-22
20220820,4,KT,107,58,47,2,0.552,14,6승0무4패,1패,29-1-25,29-1-22
20220820,5,KIA,106,53,52,1,0.505,19,5승0무5패,2승,26-0-28,27-1-24
20220820,6,NC,103,45,55,3,0.450,24.5,7승0무3패,1패,23-3-24,22-0-31
20220820,7,롯데,109,47,58,4,0.448,25,6승0무4패,2패,20-3-34,27-1-24
20220820,8,두산,104,45,57,2,0.441,25.5,3승0무7패,1패,21-1-32,24-1-25
20220820,9,삼성,107,44,61,2,0.419,28,4승0무6패,2승,18-2-31,26-0-30
20220820,10,한화,106,32,72,2,0.308,39.5,2승0무8패,1승,19-0-33,13-2-39
20220821,1,SSG,109,73,33,3,0.689,0,7승0무3패,2승,39-0-14,34-3-19
20220821,2,LG,105,64,40,1,0.615,8,7승0무3패,1패,29-0-24,35-1-16
20220821,3,키움,111,61,48,2,0.560,13.5,2승0무8패,5패,28-1-26,33-1-22
20220821,4,KT,108,59,47,2,0.557,14,7승0무3패,1승,30-1-25,29-1-22
20220821,5,KIA,107,53,53,1,0.500,20,5승0무5패,1패,26-0-28,27-1-25
20220821,6,NC,104,46,55,3,0.455,24.5,8승0무2패,1승,23-3-24,23-0-31
20220821,7,롯데,110,48,58,4,0.453,25,7승0무3패,1승,21-3-34,27-1-24
20220821,8,두산,105,46,57,2,0.447,25.5,3승0무7패,1승,21-1-32,25-1-25
20220821,9,삼성,108,44,62,2,0.415,29,4승0무6패,1패,18-2-32,26-0-30
20220821,10,한화,107,32,73,2,0.305,40.5,2승0무8패,1패,19-0-33,13-2-40
20220823,1,SSG,110,74,33,3,0.692,0,7승0무3패,3승,40-0-14,34-3-19
20220823,2,LG,106,64,41,1,0.610,9,7승0무3패,2패,29-0-24,35-1-17
20220823,3,KT,109,60,47,2,0.561,14,8승0무2패,2승,30-1-25,30-1-22
20220823,4,키움,112,61,49,2,0.555,14.5,2승0무8패,6패,28-1-27,33-1-22
20220823,5,KIA,108,54,53,1,0.505,20,5승0무5패,1승,26-0-28,28-1-25
20220823,6,롯데,111,49,58,4,0.458,25,7승0무3패,2승,21-3-34,28-1-24
20220823,7,NC,105,46,56,3,0.451,25.5,7승0무3패,1패,23-3-25,23-0-31
20220823,8,두산,106,46,58,2,0.442,26.5,3승0무7패,1패,21-1-33,25-1-25
20220823,9,삼성,109,44,63,2,0.411,30,4승0무6패,2패,18-2-32,26-0-31
20220823,10,한화,108,33,73,2,0.311,40.5,3승0무7패,1승,20-0-33,13-2-40
20220824,1,SSG,111,75,33,3,0.694,0,7승0무3패,4승,41-0-14,34-3-19
20220824,2,LG,107,65,41,1,0.613,9,7승0무3패,1승,29-0-24,36-1-17
20220824,3,KT,110,61,47,2,0.565,14,8승0무2패,3승,30-1-25,31-1-22
20220824,4,키움,113,62,49,2,0.559,14.5,3승0무7패,1승,29-1-27,33-1-22
20220824,5,KIA,109,54,54,1,0.500,21,5승0무5패,1패,26-0-28,28-1-26
20220824,6,롯데,112,50,58,4,0.463,25,7승0무3패,3승,21-3-34,29-1-24
20220824,7,NC,106,46,57,3,0.447,26.5,6승0무4패,2패,23-3-26,23-0-31
20220824,8,두산,107,46,59,2,0.438,27.5,3승0무7패,2패,21-1-34,25-1-25
20220824,9,삼성,110,44,64,2,0.407,31,3승0무7패,3패,18-2-32,26-0-32
20220824,10,한화,109,33,74,2,0.308,41.5,2승0무8패,1패,20-0-34,13-2-40
20220825,1,SSG,112,75,34,3,0.688,0,6승0무4패,1패,41-0-14,34-3-20
20220825,2,LG,108,65,42,1,0.607,9,6승0무4패,1패,29-0-25,36-1-17
20220825,3,KT,111,62,47,2,0.569,13,8승0무2패,4승,31-1-25,31-1-22
20220825,4,키움,114,63,49,2,0.563,13.5,4승0무6패,2승,29-1-27,34-1-22
20220825,5,KIA,110,55,54,1,0.505,20,6승0무4패,1승,26-0-28,29-1-26
20220825,6,롯데,113,50,59,4,0.459,25,6승0무4패,1패,21-3-35,29-1-24
20220825,7,NC,107,46,58,3,0.442,26.5,5승0무5패,3패,23-3-27,23-0-31
20220825,8,두산,108,46,60,2,0.434,27.5,3승0무7패,3패,21-1-34,25-1-26
20220825,9,삼성,111,45,64,2,0.413,30,3승0무7패,1승,18-2-32,27-0-32
20220825,10,한화,110,34,74,2,0.315,40.5,3승0무7패,1승,21-0-34,13-2-40
20220826,1,SSG,113,75,35,3,0.682,0,6승0무4패,2패,41-0-14,34-3-21
20220826,2,LG,109,66,42,1,0.611,8,6승0무4패,1승,30-0-25,36-1-17
20220826,3,KT,112,63,47,2,0.573,12,8승0무2패,5승,32-1-25,31-1-22
20220826,4,키움,115,64,49,2,0.566,12.5,4승0무6패,3승,29-1-27,35-1-22
20220826,5,KIA,111,55,55,1,0.500,20,5승0무5패,1패,26-0-28,29-1-27
20220826,6,롯데,114,51,59,4,0.464,24,7승0무3패,1승,22-3-35,29-1-24
20220826,7,NC,108,46,59,3,0.438,26.5,4승0무6패,4패,23-3-28,23-0-31
20220826,8,두산,109,46,61,2,0.430,27.5,2승0무8패,4패,21-1-34,25-1-27
20220826,9,삼성,112,45,65,2,0.409,30,3승0무7패,1패,18-2-32,27-0-33
20220826,10,한화,111,35,74,2,0.321,39.5,4승0무6패,2승,22-0-34,13-2-40
20220827,1,SSG,114,76,35,3,0.685,0,6승0무4패,1승,42-0-14,34-3-21
20220827,2,LG,110,67,42,1,0.615,8,7승0무3패,2승,31-0-25,36-1-17
20220827,3,KT,113,63,48,2,0.568,13,7승0무3패,1패,32-1-25,31-1-23
20220827,4,키움,116,64,50,2,0.561,13.5,3승0무7패,1패,29-1-27,35-1-23
20220827,5,KIA,112,55,56,1,0.495,21,5승0무5패,2패,26-0-29,29-1-27
20220827,6,롯데,115,51,60,4,0.459,25,6승0무4패,1패,22-3-35,29-1-25
20220827,7,NC,109,47,59,3,0.443,26.5,5승0무5패,1승,24-3-28,23-0-31
20220827,8,두산,110,47,61,2,0.435,27.5,3승0무7패,1승,21-1-34,26-1-27
20220827,9,삼성,113,46,65,2,0.414,30,4승0무6패,1승,19-2-32,27-0-33
20220827,10,한화,112,35,75,2,0.318,40.5,4승0무6패,1패,22-0-34,13-2-41
20220828,1,SSG,115,76,36,3,0.679,0,5승0무5패,1패,42-0-15,34-3-21
20220828,2,LG,111,68,42,1,0.618,7,7승0무3패,3승,32-0-25,36-1-17
20220828,3,KT,114,63,49,2,0.563,13,6승0무4패,2패,32-1-25,31-1-24
20220828,4,키움,117,64,51,2,0.557,13.5,3승0무7패,2패,29-1-27,35-1-24
20220828,5,KIA,113,56,56,1,0.500,20,5승0무5패,1승,27-0-29,29-1-27
20220828,6,롯데,116,52,60,4,0.464,24,6승0무4패,1승,22-3-35,30-1-25
20220828,7,NC,110,48,59,3,0.449,25.5,5승0무5패,2승,25-3-28,23-0-31
20220828,8,두산,111,47,62,2,0.431,27.5,3승0무7패,1패,21-1-34,26-1-28
20220828,9,삼성,114,47,65,2,0.420,29,5승0무5패,2승,20-2-32,27-0-33
20220828,10,한화,113,35,76,2,0.315,40.5,4승0무6패,2패,22-0-34,13-2-42
20220830,1,SSG,115,76,36,3,0.679,0,5승0무5패,1패,42-0-15,34-3-21
20220830,2,LG,111,68,42,1,0.618,7,7승0무3패,3승,32-0-25,36-1-17
20220830,3,KT,114,63,49,2,0.563,13,6승0무4패,2패,32-1-25,31-1-24
20220830,4,키움,118,65,51,2,0.560,13,4승0무6패,1승,30-1-27,35-1-24
20220830,5,KIA,113,56,56,1,0.500,20,5승0무5패,1승,27-0-29,29-1-27
20220830,6,롯데,117,52,61,4,0.460,24.5,5승0무5패,1패,22-3-35,30-1-26
20220830,7,NC,110,48,59,3,0.449,25.5,5승0무5패,2승,25-3-28,23-0-31
20220830,8,두산,111,47,62,2,0.431,27.5,3승0무7패,1패,21-1-34,26-1-28
20220830,9,삼성,114,47,65,2,0.420,29,5승0무5패,2승,20-2-32,27-0-33
20220830,10,한화,113,35,76,2,0.315,40.5,4승0무6패,2패,22-0-34,13-2-42
20220831,1,SSG,116,76,37,3,0.673,0,5승0무5패,2패,42-0-15,34-3-22
20220831,2,LG,112,69,42,1,0.622,6,7승0무3패,4승,33-0-25,36-1-17
20220831,3,KT,115,64,49,2,0.566,12,7승0무3패,1승,33-1-25,31-1-24
20220831,4,키움,119,66,51,2,0.564,12,5승0무5패,2승,31-1-27,35-1-24
20220831,5,KIA,114,57,56,1,0.504,19,6승0무4패,2승,27-0-29,30-1-27
20220831,6,롯데,118,52,62,4,0.456,24.5,5승0무5패,2패,22-3-35,30-1-27
20220831,7,NC,111,48,60,3,0.444,25.5,4승0무6패,1패,25-3-28,23-0-32
20220831,8,두산,112,47,63,2,0.427,27.5,3승0무7패,2패,21-1-34,26-1-29
20220831,9,삼성,115,48,65,2,0.425,28,6승0무4패,3승,21-2-32,27-0-33
20220831,10,한화,114,35,77,2,0.313,40.5,4승0무6패,3패,22-0-35,13-2-42
20220901,1,SSG,117,76,38,3,0.667,0,5승0무5패,3패,42-0-16,34-3-22
20220901,2,LG,113,70,42,1,0.625,5,7승0무3패,5승,33-0-25,37-1-17
20220901,3,키움,120,67,51,2,0.568,11,6승0무4패,3승,32-1-27,35-1-24
20220901,4,KT,116,64,50,2,0.561,12,6승0무4패,1패,33-1-26,31-1-24
20220901,5,KIA,115,57,57,1,0.500,19,5승0무5패,1패,27-0-30,30-1-27
20220901,6,롯데,119,52,63,4,0.452,24.5,5승0무5패,3패,22-3-35,30-1-28
20220901,7,NC,112,49,60,3,0.450,24.5,4승0무6패,1승,25-3-28,24-0-32
20220901,8,두산,113,48,63,2,0.432,26.5,3승0무7패,1승,22-1-34,26-1-29
20220901,9,삼성,116,49,65,2,0.430,27,6승0무4패,4승,21-2-32,28-0-33
20220901,10,한화,115,35,78,2,0.310,40.5,4승0무6패,4패,22-0-35,13-2-43
20220902,1,SSG,118,77,38,3,0.670,0,5승0무5패,1승,43-0-16,34-3-22
20220902,2,LG,114,71,42,1,0.628,5,7승0무3패,6승,33-0-25,38-1-17
20220902,3,키움,121,68,51,2,0.571,11,7승0무3패,4승,33-1-27,35-1-24
20220902,4,KT,117,64,51,2,0.557,13,6승0무4패,2패,33-1-27,31-1-24
20220902,5,KIA,116,58,57,1,0.504,19,5승0무5패,1승,28-0-30,30-1-27
20220902,6,롯데,120,53,63,4,0.457,24.5,5승0무5패,1승,22-3-35,31-1-28
20220902,7,NC,113,49,61,3,0.445,25.5,4승0무6패,1패,25-3-28,24-0-33
20220902,8,두산,114,48,64,2,0.429,27.5,3승0무7패,1패,22-1-35,26-1-29
20220902,9,삼성,117,49,66,2,0.426,28,5승0무5패,1패,21-2-32,28-0-34
20220902,10,한화,116,35,79,2,0.307,41.5,3승0무7패,5패,22-0-35,13-2-44
20220903,1,SSG,119,77,39,3,0.664,0,4승0무6패,1패,43-0-17,34-3-22
20220903,2,LG,114,71,42,1,0.628,4.5,7승0무3패,6승,33-0-25,38-1-17
20220903,3,키움,122,69,51,2,0.575,10,8승0무2패,5승,33-1-27,36-1-24
20220903,4,KT,118,65,51,2,0.560,12,6승0무4패,1승,33-1-27,32-1-24
20220903,5,KIA,117,58,58,1,0.500,19,5승0무5패,1패,28-0-31,30-1-27
20220903,6,롯데,120,53,63,4,0.457,24,5승0무5패,1승,22-3-35,31-1-28
20220903,7,NC,114,49,62,3,0.441,25.5,3승0무7패,2패,25-3-28,24-0-34
20220903,8,삼성,118,50,66,2,0.431,27,6승0무4패,1승,21-2-32,29-0-34
20220903,9,두산,115,48,65,2,0.425,27.5,2승0무8패,2패,22-1-36,26-1-29
20220903,10,한화,117,36,79,2,0.313,40.5,4승0무6패,1승,23-0-35,13-2-44
20220904,1,SSG,119,77,39,3,0.664,0,4승0무6패,1패,43-0-17,34-3-22
20220904,2,LG,115,72,42,1,0.632,4,8승0무2패,7승,33-0-25,39-1-17
20220904,3,키움,122,69,51,2,0.575,10,8승0무2패,5승,33-1-27,36-1-24
20220904,4,KT,119,66,51,2,0.564,11.5,6승0무4패,2승,33-1-27,33-1-24
20220904,5,KIA,118,58,59,1,0.496,19.5,4승0무6패,2패,28-0-32,30-1-27
20220904,6,롯데,121,53,64,4,0.453,24.5,4승0무6패,1패,22-3-36,31-1-28
20220904,7,NC,115,49,63,3,0.438,26,3승0무7패,3패,25-3-28,24-0-35
20220904,8,삼성,118,50,66,2,0.431,27,6승0무4패,1승,21-2-32,29-0-34
20220904,9,두산,115,48,65,2,0.425,27.5,2승0무8패,2패,22-1-36,26-1-29
20220904,10,한화,118,37,79,2,0.319,40,4승0무6패,2승,24-0-35,13-2-44
20220906,1,SSG,120,78,39,3,0.667,0,4승0무6패,1승,43-0-17,35-3-22
20220906,2,LG,116,72,43,1,0.626,5,8승0무2패,1패,33-0-26,39-1-17
20220906,3,키움,123,69,52,2,0.570,11,7승0무3패,1패,33-1-27,36-1-25
20220906,4,KT,120,67,51,2,0.568,11.5,6승0무4패,3승,34-1-27,33-1-24
20220906,5,KIA,119,58,60,1,0.492,20.5,4승0무6패,3패,28-0-32,30-1-28
20220906,6,롯데,122,54,64,4,0.458,24.5,4승0무6패,1승,23-3-36,31-1-28
20220906,7,NC,116,50,63,3,0.442,26,4승0무6패,1승,26-3-28,24-0-35
20220906,8,삼성,119,51,66,2,0.436,27,7승0무3패,2승,22-2-32,29-0-34
20220906,9,두산,116,48,66,2,0.421,28.5,2승0무8패,3패,22-1-36,26-1-30
20220906,10,한화,119,37,80,2,0.316,41,4승0무6패,1패,24-0-35,13-2-45
20220907,1,SSG,121,78,39,4,0.667,0,3승1무6패,1승,43-0-17,35-4-22
20220907,2,LG,117,72,43,2,0.626,5,7승1무2패,1패,33-1-26,39-1-17
20220907,3,KT,121,68,51,2,0.571,11,6승0무4패,4승,35-1-27,33-1-24
20220907,4,키움,124,69,53,2,0.566,11.5,6승0무4패,2패,33-1-27,36-1-26
20220907,5,KIA,120,59,60,1,0.496,20,4승0무6패,1승,28-0-32,31-1-28
20220907,6,롯데,123,54,65,4,0.454,25,4승0무6패,1패,23-3-37,31-1-28
20220907,7,NC,117,51,63,3,0.447,25.5,5승0무5패,2승,27-3-28,24-0-35
20220907,8,삼성,120,52,66,2,0.441,26.5,8승0무2패,3승,23-2-32,29-0-34
20220907,9,두산,117,48,67,2,0.417,29,2승0무8패,4패,22-1-36,26-1-31
20220907,10,한화,120,37,81,2,0.314,41.5,3승0무7패,2패,24-0-35,13-2-46
20220908,1,SSG,122,78,40,4,0.661,0,3승1무6패,1패,43-0-18,35-4-22
20220908,2,LG,118,72,44,2,0.621,5,7승1무2패,2패,33-1-26,39-1-18
20220908,3,키움,125,70,53,2,0.569,10.5,6승0무4패,1승,34-1-27,36-1-26
20220908,4,KT,122,68,52,2,0.567,11,5승0무5패,1패,35-1-28,33-1-24
20220908,5,KIA,121,60,60,1,0.500,19,5승0무5패,2승,28-0-32,32-1-28
20220908,6,롯데,124,55,65,4,0.458,24,4승0무6패,1승,23-3-37,32-1-28
20220908,7,NC,118,52,63,3,0.452,24.5,6승0무4패,3승,27-3-28,25-0-35
20220908,8,삼성,121,52,67,2,0.437,26.5,7승0무3패,1패,23-2-33,29-0-34
20220908,9,두산,118,48,68,2,0.414,29,2승0무8패,5패,22-1-37,26-1-31
20220908,10,한화,121,38,81,2,0.319,40.5,3승0무7패,1승,24-0-35,14-2-46
20220909,1,SSG,123,78,41,4,0.655,0,3승1무6패,2패,43-0-19,35-4-22
20220909,2,LG,119,73,44,2,0.624,4,7승1무2패,1승,33-1-26,40-1-18
20220909,3,키움,126,70,54,2,0.565,10.5,6승0무4패,1패,34-1-28,36-1-26
20220909,4,KT,123,68,53,2,0.562,11,5승0무5패,2패,35-1-29,33-1-24
20220909,5,KIA,122,61,60,1,0.504,18,6승0무4패,3승,28-0-32,33-1-28
20220909,6,NC,119,53,63,3,0.457,23.5,6승0무4패,4승,27-3-28,26-0-35
20220909,7,롯데,125,55,66,4,0.455,24,4승0무6패,1패,23-3-37,32-1-29
20220909,8,삼성,122,53,67,2,0.442,25.5,8승0무2패,1승,24-2-33,29-0-34
20220909,9,두산,119,49,68,2,0.419,28,3승0무7패,1승,23-1-37,26-1-31
20220909,10,한화,122,38,82,2,0.317,40.5,3승0무7패,1패,24-0-35,14-2-47
20220910,1,SSG,124,78,42,4,0.650,0,2승1무7패,3패,43-0-19,35-4-23
20220910,2,LG,120,74,44,2,0.627,3,7승1무2패,2승,33-1-26,41-1-18
20220910,3,KT,124,69,53,2,0.566,10,6승0무4패,1승,35-1-29,34-1-24
20220910,4,키움,127,70,55,2,0.560,10.5,6승0무4패,2패,34-1-29,36-1-26
20220910,5,KIA,123,62,60,1,0.508,17,6승0무4패,4승,28-0-32,34-1-28
20220910,6,NC,120,54,63,3,0.462,22.5,6승0무4패,5승,27-3-28,27-0-35
20220910,7,롯데,126,55,67,4,0.451,24,3승0무7패,2패,23-3-38,32-1-29
20220910,8,삼성,123,53,68,2,0.438,25.5,7승0무3패,1패,24-2-34,29-0-34
20220910,9,두산,120,49,69,2,0.415,28,2승0무8패,1패,23-1-38,26-1-31
20220910,10,한화,123,39,82,2,0.322,39.5,4승0무6패,1승,25-0-35,14-2-47
20220911,1,SSG,125,79,42,4,0.653,0,3승1무6패,1승,43-0-19,36-4-23
20220911,2,LG,121,74,45,2,0.622,4,6승1무3패,1패,33-1-26,41-1-19
20220911,3,키움,128,71,55,2,0.563,10.5,6승0무4패,1승,35-1-29,36-1-26
20220911,4,KT,125,69,54,2,0.561,11,5승0무5패,1패,35-1-29,34-1-25
20220911,5,KIA,124,62,61,1,0.504,18,5승0무5패,1패,28-0-32,34-1-29
20220911,6,NC,121,55,63,3,0.466,22.5,7승0무3패,6승,27-3-28,28-0-35
20220911,7,롯데,127,55,68,4,0.447,25,3승0무7패,3패,23-3-39,32-1-29
20220911,8,삼성,124,54,68,2,0.443,25.5,7승0무3패,1승,25-2-34,29-0-34
20220911,9,두산,121,50,69,2,0.420,28,3승0무7패,1승,24-1-38,26-1-31
20220911,10,한화,124,39,83,2,0.320,40.5,4승0무6패,1패,25-0-36,14-2-47
20220913,1,SSG,126,79,43,4,0.648,0,3승1무6패,1패,43-0-19,36-4-24
20220913,2,LG,122,75,45,2,0.625,3,6승1무3패,1승,33-1-26,42-1-19
20220913,3,키움,129,72,55,2,0.567,9.5,6승0무4패,2승,35-1-29,37-1-26
20220913,4,KT,126,70,54,2,0.565,10,6승0무4패,1승,35-1-29,35-1-25
